time_operate,raw_speed,raw_speed_filter,filter_speed,filter_speed_filter
44.0,18.55,18.28,27.83,20.81
44.16,18.37,18.34,27.06,21.5
44.32,17.67,18.32,26.09,22.13
44.48,19.39,18.42,25.07,22.67
44.64,21.79,18.66,24.42,23.17
44.8,18.74,18.72,23.66,23.61
44.96,17.42,18.71,23.65,23.31
45.12,17.89,18.65,23.7,23.05
45.28,19.26,18.7,23.77,22.83
45.44,17.09,18.64,22.88,23.27
45.6,16.86,18.46,21.71,23.64
45.92,19.04,18.52,10.91,23.48
46.08,21.22,18.7,21.15,23.83
46.24,19.47,18.74,20.28,24.14
46.4,18.89,18.76,19.41,24.38
46.56,14.41,18.53,19.17,23.88
46.72,16.86,18.45,19.1,23.38
46.88,17.83,18.42,19.12,22.86
47.04,16.68,18.26,19.0,22.33
47.2,16.9,18.22,18.96,21.85
47.36,18.31,18.2,18.96,21.4
47.52,18.61,18.22,19.01,21.0
47.68,24.41,18.55,19.36,20.66
47.84,21.51,18.66,19.5,20.39
48.0,17.79,18.46,19.3,20.13
48.16,17.15,18.38,19.25,19.91
48.32,17.75,18.4,19.27,19.69
48.48,18.17,18.41,19.3,19.47
48.64,19.22,18.41,19.31,19.25
48.8,19.97,18.55,19.46,19.08
48.96,21.58,18.79,19.69,18.98
49.12,19.49,18.81,18.76,19.37
49.28,18.95,18.7,18.64,19.24
49.44,18.33,18.64,18.59,19.16
49.6,18.43,18.62,18.56,19.12
49.76,18.83,18.84,18.76,19.09
49.92,18.83,18.94,18.84,19.08
50.08,19.18,19.0,18.9,19.07
50.24,18.78,19.11,19.0,19.07
50.4,19.18,19.22,19.1,19.08
50.56,18.06,19.21,19.05,19.08
50.72,18.6,19.21,19.03,19.08
50.88,19.19,18.95,18.74,19.05
51.04,17.9,18.77,18.54,19.0
51.2,20.93,18.93,18.42,18.96
51.36,16.62,18.9,18.4,18.92
51.52,18.28,18.93,18.43,18.88
51.68,18.89,18.96,18.45,18.83
51.84,16.24,18.81,18.29,18.78
52.0,18.91,18.76,18.31,18.72
52.16,18.87,18.62,18.22,18.65
52.32,22.53,18.78,18.25,18.63
52.48,18.28,18.74,18.27,18.61
52.64,16.96,18.67,18.26,18.59
52.8,17.92,18.65,18.28,18.58
52.96,18.52,18.63,18.28,18.55
53.12,17.5,18.57,18.23,18.52
53.28,20.73,18.64,18.31,18.49
53.44,17.87,18.6,18.28,18.46
53.6,15.85,18.43,18.14,18.41
53.76,16.23,18.34,18.06,18.36
53.92,15.89,18.21,17.94,18.3
54.08,18.31,18.16,17.89,18.26
54.24,18.4,18.19,17.9,18.23
54.4,23.0,18.29,17.99,18.21
54.56,18.87,18.4,18.1,18.19
54.72,18.87,18.4,18.1,18.19
54.88,16.64,18.32,18.0,18.17
55.04,19.49,18.35,18.18,18.16
55.2,19.41,18.51,18.22,18.16
55.36,21.22,18.62,18.34,18.16
55.52,15.04,18.43,17.98,18.14
55.68,18.94,18.25,18.05,18.13
55.84,17.43,18.21,18.09,18.13
56.0,17.6,18.24,18.08,18.12
56.16,20.28,18.36,18.2,18.11
56.32,18.64,18.37,18.26,18.11
56.48,20.47,18.52,18.23,18.11
56.64,20.67,18.51,18.38,18.12
56.8,23.51,18.79,18.76,18.14
57.12,19.86,19.0,9.97,17.73
57.28,20.68,19.22,20.18,17.84
57.44,20.7,19.46,20.3,17.95
57.6,19.87,19.54,20.38,18.08
57.76,22.75,19.75,20.37,18.2
57.92,18.71,19.54,20.38,18.32
58.08,19.06,19.55,20.42,18.44
58.24,20.26,19.73,20.63,18.57
58.56,19.04,19.71,10.78,18.2
58.72,18.54,19.66,21.51,18.36
59.04,17.43,19.47,11.08,18.0
59.36,18.3,19.64,11.62,17.68
59.52,17.23,19.55,23.12,17.94
59.68,17.43,19.55,23.12,18.19
59.84,18.89,19.62,23.15,18.44
60.0,20.09,19.61,23.1,18.69
