time_operate,raw_speed,raw_speed_filter,filter_speed,filter_speed_filter
24.32,8.02,8.02,8.01,7.92
24.48,7.86,8.01,7.99,7.93
24.64,8.18,8.03,8.01,7.94
24.8,7.85,8.01,7.98,7.95
24.96,7.92,8.02,7.99,7.96
25.12,7.6,7.98,7.95,7.96
25.28,8.14,8.0,7.96,7.97
25.44,7.86,7.99,7.95,7.97
25.6,7.56,7.96,7.92,7.97
25.76,7.86,7.96,7.92,7.97
25.92,7.6,7.93,7.89,7.97
26.08,8.18,7.94,7.9,7.97
26.24,7.68,7.93,7.89,7.96
26.4,7.6,7.91,7.86,7.96
26.56,8.02,7.9,7.86,7.95
26.72,7.6,7.86,7.83,7.95
26.88,8.45,7.89,7.86,7.94
27.04,8.14,7.89,7.86,7.93
27.2,8.19,7.91,7.87,7.93
27.36,7.56,7.89,7.86,7.92
27.52,8.45,7.92,7.89,7.91
27.68,8.14,7.93,7.9,7.91
27.84,8.19,7.93,7.89,7.9
28.0,8.28,7.95,7.91,7.9
28.16,8.14,7.96,7.92,7.89
28.32,7.94,7.98,7.93,7.89
28.48,8.45,7.99,7.95,7.89
28.64,7.61,7.98,7.93,7.89
28.8,8.19,8.01,7.96,7.89
28.96,6.98,7.97,7.92,7.89
29.12,8.85,8.03,7.98,7.9
29.28,8.19,8.03,7.99,7.9
29.44,7.87,8.04,8.01,7.91
29.6,8.05,8.06,8.03,7.92
29.76,8.28,8.08,8.06,7.93
29.92,8.62,8.13,8.11,7.94
30.08,8.4,8.13,8.11,7.95
30.24,8.02,8.12,8.09,7.97
30.4,8.05,8.11,8.08,7.98
30.56,8.62,8.17,8.14,7.99
30.72,8.4,8.16,8.14,8.0
30.88,8.05,8.16,8.14,8.01
31.04,8.76,8.19,8.16,8.03
31.2,8.2,8.18,8.16,8.04
31.36,8.05,8.18,8.16,8.05
31.52,8.76,8.22,8.2,8.07
31.68,8.4,8.22,8.2,8.08
31.84,7.84,8.23,8.21,8.09
32.0,8.2,8.23,8.21,8.11
32.16,8.02,8.28,8.26,8.12
32.32,7.65,8.22,8.21,8.13
32.48,8.2,8.22,8.21,8.14
32.64,8.2,8.24,8.23,8.16
32.8,8.2,8.25,8.24,8.17
32.96,8.23,8.24,8.23,8.17
33.12,8.39,8.23,8.22,8.18
33.28,8.02,8.21,8.2,8.18
33.44,7.86,8.21,8.19,8.19
33.6,8.23,8.21,8.2,8.2
33.76,8.39,8.2,8.19,8.2
33.92,8.23,8.19,8.18,8.2
34.08,8.23,8.2,8.19,8.2
34.24,8.48,8.19,8.17,8.2
34.4,8.61,8.21,8.19,8.2
34.56,8.61,8.21,8.19,8.2
34.72,8.76,8.24,8.23,8.21
34.88,8.61,8.24,8.25,8.21
35.04,8.61,8.25,8.29,8.21
35.2,8.1,8.26,8.28,8.22
35.36,8.48,8.27,8.3,8.22
35.52,8.61,8.3,8.35,8.23
35.68,8.23,8.33,8.35,8.23
35.84,8.48,8.35,8.37,8.24
36.0,8.1,8.34,8.37,8.25
36.16,8.48,8.36,8.38,8.26
36.32,8.48,8.37,8.38,8.26
36.48,8.37,8.37,8.4,8.27
36.64,8.27,8.38,8.42,8.28
36.8,8.37,8.41,8.42,8.3
36.96,7.88,8.39,8.4,8.31
37.12,7.4,8.34,8.35,8.31
37.28,7.88,8.32,8.33,8.32
37.44,8.2,8.32,8.32,8.33
37.6,8.27,8.31,8.3,8.33
37.76,8.15,8.29,8.26,8.34
37.92,8.15,8.26,8.23,8.34
38.08,8.6,8.26,8.23,8.34
38.24,8.6,8.26,8.23,8.33
38.4,8.6,8.28,8.25,8.33
38.56,8.15,8.26,8.24,8.33
38.72,7.74,8.22,8.19,8.32
38.88,8.2,8.22,8.2,8.31
39.04,8.2,8.2,8.19,8.3
39.2,8.15,8.21,8.19,8.3
39.36,7.74,8.17,8.16,8.28
39.52,7.4,8.12,8.11,8.27
39.68,7.74,8.08,8.08,8.26
39.84,7.74,8.06,8.05,8.24
40.0,8.2,8.05,8.04,8.22
40.16,7.88,8.05,8.04,8.2
40.32,8.2,8.09,8.08,8.19
40.48,8.27,8.11,8.1,8.17
40.64,7.09,8.05,8.05,8.16
40.8,6.6,7.97,7.96,8.14
40.96,8.37,7.98,7.97,8.13
41.12,7.74,7.96,7.95,8.12
41.28,7.0,7.88,7.87,8.1
41.44,7.59,7.83,7.82,8.08
41.6,7.48,7.77,7.76,8.05
41.76,7.8,7.76,7.75,8.03
41.92,7.48,7.74,7.73,8.01
42.08,7.74,7.72,7.71,7.98
42.24,7.4,7.68,7.67,7.95
42.4,7.8,7.66,7.65,7.93
42.56,8.37,7.69,7.68,7.9
42.72,7.74,7.71,7.7,7.88
42.88,7.4,7.69,7.68,7.86
43.04,7.74,7.69,7.68,7.84
43.2,7.8,7.67,7.67,7.83
43.36,7.74,7.67,7.66,7.81
43.52,7.8,7.65,7.64,7.79
43.68,7.48,7.61,7.6,7.76
43.84,7.31,7.62,7.61,7.74
44.0,7.71,7.67,7.66,7.72
44.16,7.34,7.62,7.61,7.71
44.32,7.31,7.6,7.59,7.69
44.48,7.74,7.64,7.62,7.67
44.64,7.71,7.64,7.63,7.67
44.8,7.31,7.64,7.62,7.66
44.96,8.51,7.67,7.66,7.65
45.12,8.51,7.72,7.71,7.65
45.28,8.11,7.74,7.72,7.65
45.44,8.1,7.78,7.76,7.66
45.6,7.29,7.75,7.73,7.66
45.76,8.15,7.74,7.72,7.66
45.92,7.4,7.72,7.69,7.66
46.08,7.74,7.74,7.71,7.66
46.24,8.67,7.79,7.74,7.67
46.4,8.67,7.83,7.78,7.67
46.56,7.71,7.83,7.78,7.68
46.72,8.11,7.84,7.8,7.69
46.88,9.0,7.92,7.88,7.7
47.04,7.74,7.94,7.91,7.72
47.2,7.34,7.92,7.89,7.73
47.36,7.71,7.94,7.91,7.74
47.52,7.31,7.94,7.91,7.76
47.68,7.31,7.92,7.9,7.77
47.84,7.71,7.92,7.9,7.79
48.0,7.7,7.94,7.92,7.8
48.16,7.31,7.88,7.86,7.81
48.32,8.11,7.86,7.84,7.82
48.48,8.51,7.88,7.87,7.83
48.64,7.7,7.86,7.85,7.83
48.8,7.31,7.86,7.85,7.84
48.96,7.29,7.82,7.8,7.84
49.12,7.29,7.81,7.8,7.85
49.28,8.11,7.83,7.81,7.85
49.44,7.7,7.78,7.77,7.85
49.6,7.71,7.73,7.73,7.85
49.76,8.1,7.75,7.75,7.85
49.92,7.71,7.73,7.73,7.84
50.08,7.29,7.65,7.64,7.83
50.24,8.11,7.67,7.66,7.82
50.4,8.1,7.7,7.7,7.81
50.56,7.7,7.7,7.7,7.8
50.72,8.11,7.74,7.74,7.79
50.88,8.51,7.8,7.8,7.79
51.04,7.71,7.8,7.8,7.78
51.2,8.1,7.82,7.82,7.78
51.36,8.1,7.86,7.86,7.78
51.52,8.11,7.86,7.86,7.78
51.68,7.7,7.82,7.82,7.77
51.84,8.1,7.84,7.84,7.77
52.0,8.11,7.88,7.88,7.78
52.16,8.11,7.92,7.92,7.78
52.32,8.52,7.99,7.98,7.79
52.48,8.1,7.98,7.98,7.8
52.64,8.1,8.0,8.0,7.81
52.8,8.15,8.03,8.02,7.83
52.96,8.1,8.03,8.02,7.84
53.12,8.1,8.05,8.04,7.85
53.28,8.11,8.09,8.08,7.88
53.44,8.11,8.09,8.08,7.9
53.6,8.52,8.11,8.1,7.92
53.76,8.11,8.13,8.12,7.94
53.92,8.15,8.13,8.12,7.96
54.08,7.74,8.09,8.09,7.97
54.24,8.15,8.11,8.11,7.99
54.4,8.11,8.11,8.11,8.0
54.56,8.55,8.14,8.13,8.02
54.72,8.15,8.14,8.13,8.03
54.88,8.11,8.16,8.15,8.05
55.04,7.88,8.15,8.14,8.06
55.2,8.2,8.15,8.14,8.07
55.36,7.88,8.14,8.12,8.08
55.52,8.27,8.13,8.11,8.09
55.68,7.88,8.12,8.1,8.1
55.84,7.98,8.11,8.09,8.1
56.0,7.88,8.1,8.08,8.1
56.16,7.88,8.09,8.07,8.11
56.32,7.71,8.07,8.04,8.11
56.48,7.59,8.04,8.01,8.1
56.64,8.02,8.04,8.0,8.1
56.8,7.71,8.0,7.96,8.09
56.96,7.59,7.97,7.93,8.08
57.12,8.1,7.97,7.93,8.07
57.28,7.98,7.98,7.94,8.06
57.44,7.98,7.97,7.93,8.06
57.6,7.98,7.97,7.93,8.05
57.76,8.37,7.96,7.93,8.04
57.92,8.37,7.97,7.94,8.03
58.08,7.59,7.94,7.93,8.02
58.24,8.1,7.95,7.94,8.01
58.4,8.48,7.97,7.95,8.0
58.56,8.61,8.0,7.99,7.99
58.72,7.98,7.99,7.98,7.98
58.88,8.23,8.01,7.99,7.98
59.04,7.86,8.0,7.99,7.97
59.2,7.86,8.0,7.99,7.97
59.36,8.02,8.01,7.99,7.96
59.52,7.86,8.01,8.0,7.96
59.68,8.2,8.04,8.03,7.96
59.84,8.28,8.06,8.03,7.97
60.0,7.49,8.05,8.01,7.97
